uint32_t giphy[12][44][360] = {
{
{ 0x1F140502, 0x1F130504, 0x1F140502, 0x1F1A0F09, 0x1F3C3527, 0x1FB8B4AC, 0x1F18130A, 0x1F150700, 0x1F120503, 0x1F140705, 0x1F130503, 0x1F140503, 0x1F130503, 0x1F130503, 0x1F130503, 0x1F140503, 0x1F140502, 0x1F130502, 0x1F120502, 0x1F120402, 0x1F130503, 0x1F140502, 0x1F130503, 0x1F130502, 0x1F130503, 0x1F140503, 0x1F130503, 0x1F140502, 0x1F110503, 0x1F130503, 0x1F140503, 0x1F130503, 0x1F120503, 0x1F140502, 0x1F120502, 0x1F130502, 0x1F130504, 0x1F120502, 0x1F130503, 0x1F130503, 0x1F120503, 0x1FDFDBD6, 0x1FFDFBF7, 0x1FFDFCFB},
{ 0x1F140502, 0x1F140503, 0x1F130503, 0x1F190E09, 0x1F3A3328, 0x1FA6A29A, 0x1F130D04, 0x1F120701, 0x1F130502, 0x1F140805, 0x1F130505, 0x1F130503, 0x1F130503, 0x1F140504, 0x1F140504, 0x1F130503, 0x1F140503, 0x1F120403, 0x1F140502, 0x1F140503, 0x1F130503, 0x1F150502, 0x1F140504, 0x1F120504, 0x1F150504, 0x1F130503, 0x1F130503, 0x1F140503, 0x1F140503, 0x1F130504, 0x1F130502, 0x1F130504, 0x1F120503, 0x1F130503, 0x1F140502, 0x1F140503, 0x1F130502, 0x1F130503, 0x1F130503, 0x1F140503, 0x1F120503, 0x1FDAD6D3, 0x1FFCF9F6, 0x1FFDFCFA},
{ 0x1F130503, 0x1F140504, 0x1F100505, 0x1F160C08, 0x1F261F10, 0x1FA29F95, 0x1F161107, 0x1F110701, 0x1F130502, 0x1F160A07, 0x1F140503, 0x1F140504, 0x1F130504, 0x1F130503, 0x1F140503, 0x1F130503, 0x1F140503, 0x1F150504, 0x1F140504, 0x1F140504, 0x1F110504, 0x1F110404, 0x1F120503, 0x1F130504, 0x1F130504, 0x1F140504, 0x1F150503, 0x1F150503, 0x1F130504, 0x1F140503, 0x1F130504, 0x1F150503, 0x1F110504, 0x1F140503, 0x1F130504, 0x1F120504, 0x1F130504, 0x1F130503, 0x1F130504, 0x1F130503, 0x1F120504, 0x1FD7D3D0, 0x1FF8F5F2, 0x1FFCFCFA},
{ 0x1F140503, 0x1F130504, 0x1F150503, 0x1F180C08, 0x1F1C1508, 0x1F908E87, 0x1F19140B, 0x1F0F0702, 0x1F130502, 0x1F180B08, 0x1F140504, 0x1F140503, 0x1F140503, 0x1F140503, 0x1F120403, 0x1F140503, 0x1F130503, 0x1F110503, 0x1F130503, 0x1F130503, 0x1F160504, 0x1F130503, 0x1F140504, 0x1F150503, 0x1F120503, 0x1F130503, 0x1F110503, 0x1F130502, 0x1F130503, 0x1F120504, 0x1F130503, 0x1F120504, 0x1F130603, 0x1F130503, 0x1F130502, 0x1F140503, 0x1F120503, 0x1F120503, 0x1F150503, 0x1F120503, 0x1F130604, 0x1FD9D4D0, 0x1FF9F6F3, 0x1FFDFBFA},
{ 0x1F140503, 0x1F130504, 0x1F140504, 0x1F170C07, 0x1F1C1408, 0x1F88857E, 0x1F29241C, 0x1F0F0802, 0x1F140501, 0x1F140806, 0x1F120504, 0x1F130504, 0x1F120503, 0x1F130504, 0x1F130504, 0x1F130503, 0x1F130503, 0x1F120403, 0x1F130504, 0x1F140504, 0x1F140502, 0x1F130503, 0x1F130503, 0x1F130504, 0x1F130504, 0x1F130503, 0x1F130504, 0x1F130503, 0x1F140503, 0x1F130503, 0x1F120504, 0x1F140503, 0x1F120503, 0x1F140503, 0x1F120504, 0x1F120504, 0x1F130504, 0x1F130503, 0x1F130504, 0x1F120503, 0x1F110504, 0x1FD8D4D0, 0x1FF9F6F3, 0x1FFCFCFB},
{ 0x1F130503, 0x1F140504, 0x1F110505, 0x1F160B05, 0x1F191206, 0x1F625D55, 0x1F3A342C, 0x1F0E0902, 0x1F130502, 0x1F1A0D0A, 0x1F120504, 0x1F130503, 0x1F130504, 0x1F120504, 0x1F130504, 0x1F120503, 0x1F130504, 0x1F140503, 0x1F130504, 0x1F130503, 0x1F120403, 0x1F130504, 0x1F130503, 0x1F150502, 0x1F120504, 0x1F140503, 0x1F130504, 0x1F140504, 0x1F130503, 0x1F130504, 0x1F130504, 0x1F130503, 0x1F130503, 0x1F130503, 0x1F130502, 0x1F130504, 0x1F130503, 0x1F140503, 0x1F110504, 0x1F140503, 0x1F140504, 0x1FD7D3CF, 0x1FFAF7F5, 0x1FFCFCFA},
{ 0x1F140503, 0x1F130504, 0x1F140503, 0x1F160A06, 0x1F191006, 0x1F68635B, 0x1F49453D, 0x1F120C02, 0x1F130701, 0x1F160604, 0x1F120504, 0x1F140503, 0x1F120503, 0x1F150502, 0x1F130502, 0x1F130504, 0x1F130504, 0x1F130503, 0x1F140503, 0x1F140503, 0x1F120504, 0x1F150503, 0x1F130503, 0x1F110404, 0x1F130502, 0x1F130504, 0x1F140503, 0x1F150502, 0x1F130503, 0x1F120503, 0x1F130503, 0x1F130503, 0x1F120504, 0x1F130502, 0x1F110405, 0x1F130503, 0x1F130503, 0x1F120504, 0x1F130503, 0x1F140503, 0x1F130503, 0x1FD4CFCB, 0x1FFBF8F5, 0x1FFDFCF9},
{ 0x1F140503, 0x1F130504, 0x1F140504, 0x1F170A05, 0x1F1A1106, 0x1F5F5A51, 0x1F363027, 0x1F140E04, 0x1F130702, 0x1F150605, 0x1F140504, 0x1F140504, 0x1F140504, 0x1F130503, 0x1F130504, 0x1F140503, 0x1F130503, 0x1F140504, 0x1F130503, 0x1F140504, 0x1F130503, 0x1F120504, 0x1F140504, 0x1F110403, 0x1F150504, 0x1F140503, 0x1F130504, 0x1F120404, 0x1F120504, 0x1F120504, 0x1F150503, 0x1F130504, 0x1F120504, 0x1F140503, 0x1F130504, 0x1F140503, 0x1F140503, 0x1F120504, 0x1F140503, 0x1F120504, 0x1F120504, 0x1FD4D0CC, 0x1FFBF8F5, 0x1FFDFDFA},
{ 0x1F130503, 0x1F140504, 0x1F110504, 0x1F160905, 0x1F1D150A, 0x1F504A40, 0x1F242017, 0x1F130D03, 0x1F120701, 0x1F140603, 0x1F130503, 0x1F110504, 0x1F140502, 0x1F110504, 0x1F130503, 0x1F140504, 0x1F150502, 0x1F140503, 0x1F140503, 0x1F120504, 0x1F130503, 0x1F140503, 0x1F120504, 0x1F140404, 0x1F120504, 0x1F140504, 0x1F150504, 0x1F130504, 0x1F130503, 0x1F130503, 0x1F120504, 0x1F140503, 0x1F140503, 0x1F130503, 0x1F130503, 0x1F130503, 0x1F130503, 0x1F130503, 0x1F150503, 0x1F140503, 0x1F130504, 0x1FD3CFCB, 0x1FFBFAF5, 0x1FFEFBFA},
{ 0x1F140503, 0x1F130504, 0x1F140503, 0x1F170906, 0x1F191106, 0x1F2F2A1F, 0x1F242018, 0x1F110D03, 0x1F130702, 0x1F160705, 0x1F130504, 0x1F140503, 0x1F150504, 0x1F160503, 0x1F120504, 0x1F110504, 0x1F130503, 0x1F120504, 0x1F140504, 0x1F140503, 0x1F130503, 0x1F150503, 0x1F150502, 0x1F120503, 0x1F130503, 0x1F130503, 0x1F130503, 0x1F140503, 0x1F120504, 0x1F130503, 0x1F140503, 0x1F120503, 0x1F110404, 0x1F140503, 0x1F120504, 0x1F150503, 0x1F120503, 0x1F130503, 0x1F120504, 0x1F130504, 0x1F140503, 0x1FD3CFCB, 0x1FFBF9F5, 0x1FFDFCFA},
{ 0x1F140503, 0x1F130504, 0x1F130504, 0x1F170B06, 0x1F1A1107, 0x1F171207, 0x1F201C12, 0x1F120E04, 0x1F120702, 0x1F150705, 0x1F140503, 0x1F130504, 0x1F110504, 0x1F120403, 0x1F130503, 0x1F140504, 0x1F140504, 0x1F130504, 0x1F130503, 0x1F120503, 0x1F140504, 0x1F120504, 0x1F130503, 0x1F120404, 0x1F130504, 0x1F120504, 0x1F130404, 0x1F130503, 0x1F140503, 0x1F130503, 0x1F140503, 0x1F130504, 0x1F130503, 0x1F120404, 0x1F150503, 0x1F130503, 0x1F130503, 0x1F140503, 0x1F130503, 0x1F130503, 0x1F120504, 0x1FD2CECA, 0x1FFDFBF8, 0x1FFDFCFA},
{ 0x1F130503, 0x1F140504, 0x1F120504, 0x1F190C07, 0x1F191006, 0x1F131005, 0x1F140F04, 0x1F0B0D02, 0x1F160C07, 0x1F180A08, 0x1F130503, 0x1F140503, 0x1F130504, 0x1F120404, 0x1F140503, 0x1F130503, 0x1F130503, 0x1F120503, 0x1F140504, 0x1F130504, 0x1F130503, 0x1F140502, 0x1F140504, 0x1F130503, 0x1F140502, 0x1F130504, 0x1F110404, 0x1F150504, 0x1F130503, 0x1F130503, 0x1F140503, 0x1F130504, 0x1F140503, 0x1F130504, 0x1F120504, 0x1F110504, 0x1F150502, 0x1F130503, 0x1F140503, 0x1F140503, 0x1F130604, 0x1FCECBC6, 0x1FFDFAF7, 0x1FFDFDFB},
{ 0x1F140503, 0x1F130504, 0x1F140504, 0x1F170C08, 0x1F160E03, 0x1F221F15, 0x1F121308, 0x1F141509, 0x1F150E08, 0x1F140604, 0x1F130504, 0x1F120504, 0x1F150502, 0x1F140503, 0x1F120504, 0x1F130503, 0x1F130503, 0x1F140503, 0x1F140502, 0x1F140503, 0x1F120404, 0x1F140504, 0x1F130504, 0x1F130503, 0x1F130504, 0x1F140503, 0x1F150505, 0x1F130504, 0x1F130503, 0x1F130504, 0x1F130503, 0x1F140503, 0x1F120504, 0x1F120502, 0x1F140504, 0x1F130503, 0x1F130504, 0x1F140503, 0x1F120503, 0x1F130504, 0x1F140603, 0x1FCDCAC5, 0x1FFCFAF5, 0x1FFDFCFB},
{ 0x1F140503, 0x1F130504, 0x1F140504, 0x1F190C08, 0x1F160D03, 0x1F413F34, 0x1F303326, 0x1F26281B, 0x1F1B130D, 0x1F140503, 0x1F140503, 0x1F130504, 0x1F140503, 0x1F130503, 0x1F140504, 0x1F130503, 0x1F130504, 0x1F140504, 0x1F130504, 0x1F120404, 0x1F140504, 0x1F130503, 0x1F130503, 0x1F120403, 0x1F130504, 0x1F120503, 0x1F120502, 0x1F130504, 0x1F130503, 0x1F130503, 0x1F140504, 0x1F130503, 0x1F140504, 0x1F130504, 0x1F120504, 0x1F140503, 0x1F130503, 0x1F130504, 0x1F140504, 0x1F130504, 0x1F130603, 0x1FCBC8C3, 0x1FFCFAF7, 0x1FFDFCFB},
{ 0x1F130503, 0x1F140504, 0x1F110504, 0x1F170906, 0x1F191006, 0x1F6B6960, 0x1F676C64, 0x1F2D2F23, 0x1F120B05, 0x1F130502, 0x1F130504, 0x1F140503, 0x1F130503, 0x1F140503, 0x1F120503, 0x1F130504, 0x1F140503, 0x1F110503, 0x1F130504, 0x1F120504, 0x1F140504, 0x1F120502, 0x1F140503, 0x1F130504, 0x1F140504, 0x1F140503, 0x1F130504, 0x1F140503, 0x1F130503, 0x1F130504, 0x1F140504, 0x1F130503, 0x1F140503, 0x1F140502, 0x1F140503, 0x1F150503, 0x1F140503, 0x1F140503, 0x1F120503, 0x1F130504, 0x1F140502, 0x1FCAC7C3, 0x1FFCFAF6, 0x1FFDFBFA},
{ 0x1F140503, 0x1F130504, 0x1F140503, 0x1F160905, 0x1F1B1306, 0x1F928F88, 0x1F9A9C94, 0x1F515045, 0x1F1B1712, 0x1F160501, 0x1F130504, 0x1F120503, 0x1F150503, 0x1F140503, 0x1F120404, 0x1F140502, 0x1F130503, 0x1F150504, 0x1F150503, 0x1F130502, 0x1F140503, 0x1F130504, 0x1F120504, 0x1F130503, 0x1F130503, 0x1F120503, 0x1F150503, 0x1F130503, 0x1F120503, 0x1F130503, 0x1F130503, 0x1F120503, 0x1F120403, 0x1F120504, 0x1F130504, 0x1F120504, 0x1F130504, 0x1F130504, 0x1F110403, 0x1F130503, 0x1F120503, 0x1FCCC7C2, 0x1FFDFBF8, 0x1FFDFCFA},
{ 0x1F140503, 0x1F130504, 0x1F140503, 0x1F160906, 0x1F221A0D, 0x1FA7A69F, 0x1F909289, 0x1F5B5D52, 0x1F1D1812, 0x1F130502, 0x1F130503, 0x1F130504, 0x1F120504, 0x1F120404, 0x1F140503, 0x1F130503, 0x1F130504, 0x1F120504, 0x1F120404, 0x1F140503, 0x1F130504, 0x1F140503, 0x1F140503, 0x1F140504, 0x1F140504, 0x1F130504, 0x1F130503, 0x1F120503, 0x1F130504, 0x1F120504, 0x1F140503, 0x1F130504, 0x1F140504, 0x1F140503, 0x1F150503, 0x1F120504, 0x1F130504, 0x1F120503, 0x1F150503, 0x1F130504, 0x1F130503, 0x1FCFCAC6, 0x1FFEFBF8, 0x1FFDFCFA},
{ 0x1F130503, 0x1F140504, 0x1F110505, 0x1F150805, 0x1F332B1F, 0x1FC3C1B9, 0x1F96958C, 0x1F5B5B4E, 0x1F241F18, 0x1F140602, 0x1F140504, 0x1F140503, 0x1F140503, 0x1F130504, 0x1F120504, 0x1F140503, 0x1F120504, 0x1F140503, 0x1F140503, 0x1F140503, 0x1F120505, 0x1F120504, 0x1F140503, 0x1F140502, 0x1F150504, 0x1F140504, 0x1F130504, 0x1F140504, 0x1F120503, 0x1F130503, 0x1F120503, 0x1F150503, 0x1F140504, 0x1F120503, 0x1F130503, 0x1F130503, 0x1F130503, 0x1F130503, 0x1F130503, 0x1F130503, 0x1F130502, 0x1FD4D0CC, 0x1FFEFBF9, 0x1FFEFCFA},
{ 0x1F140503, 0x1F130504, 0x1F150503, 0x1F150604, 0x1F443C32, 0x1FE0DDD7, 0x1FA39E94, 0x1F938F84, 0x1F29231C, 0x1F120504, 0x1F130503, 0x1F120503, 0x1F140503, 0x1F150504, 0x1F160503, 0x1F120503, 0x1F120504, 0x1F130503, 0x1F120404, 0x1F100404, 0x1F150503, 0x1F140503, 0x1F130504, 0x1F110403, 0x1F130503, 0x1F120503, 0x1F130503, 0x1F120504, 0x1F130503, 0x1F120503, 0x1F140503, 0x1F130504, 0x1F120503, 0x1F130404, 0x1F130503, 0x1F120503, 0x1F120503, 0x1F130504, 0x1F130504, 0x1F130503, 0x1F140604, 0x1FDEDAD6, 0x1FFCFAF6, 0x1FFDFBFA},
{ 0x1F140503, 0x1F130504, 0x1F130504, 0x1F130503, 0x1F4D443A, 0x1FEDE8E1, 0x1FC2BCB3, 0x1F949184, 0x1F2C261F, 0x1F140503, 0x1F140504, 0x1F130504, 0x1F110504, 0x1F140503, 0x1F120404, 0x1F130504, 0x1F130503, 0x1F140404, 0x1F130504, 0x1F140503, 0x1F130504, 0x1F130504, 0x1F130504, 0x1F130504, 0x1F140503, 0x1F140504, 0x1F140503, 0x1F120503, 0x1F140503, 0x1F130404, 0x1F140503, 0x1F130504, 0x1F130504, 0x1F140503, 0x1F130504, 0x1F130504, 0x1F130504, 0x1F140503, 0x1F130504, 0x1F130504, 0x1F140705, 0x1FE4E1DD, 0x1FFCFAF6, 0x1FFCFBFA},
{ 0x1F130503, 0x1F140504, 0x1F100505, 0x1F120504, 0x1F5B544B, 0x1FF3EFE9, 0x1FCDC6BD, 0x1F9E9A8E, 0x1F373128, 0x1F140502, 0x1F150503, 0x1F120504, 0x1F140503, 0x1F120504, 0x1F120503, 0x1F130504, 0x1F140603, 0x1F120403, 0x1F130504, 0x1F120503, 0x1F110504, 0x1F140503, 0x1F150504, 0x1F140503, 0x1F130504, 0x1F130503, 0x1F140504, 0x1F120504, 0x1F130504, 0x1F130502, 0x1F140503, 0x1F120504, 0x1F140504, 0x1F140503, 0x1F140503, 0x1F120503, 0x1F140503, 0x1F130503, 0x1F140503, 0x1F130503, 0x1F170807, 0x1FE9E7E3, 0x1FFCF9F6, 0x1FFBFAF8},
{ 0x1F140503, 0x1F130504, 0x1F150503, 0x1F140503, 0x1F5E574F, 0x1FF2EFE8, 0x1FD1C9C0, 0x1F9F9B91, 0x1F332E26, 0x1F160502, 0x1F120504, 0x1F160503, 0x1F140502, 0x1F120504, 0x1F130504, 0x1F140503, 0x1F140503, 0x1F130502, 0x1F140504, 0x1F150503, 0x1F140503, 0x1F110503, 0x1F140503, 0x1F140503, 0x1F120503, 0x1F140503, 0x1F120504, 0x1F150503, 0x1F130503, 0x1F130504, 0x1F110504, 0x1F130503, 0x1F130503, 0x1F140503, 0x1F120504, 0x1F130503, 0x1F130503, 0x1F120504, 0x1F150503, 0x1F110504, 0x1F231917, 0x1FF2EFEB, 0x1FFBF9F7, 0x1FFBFAF7},
{ 0x1F140503, 0x1F130504, 0x1F140504, 0x1F140503, 0x1F665E58, 0x1FF1EDE6, 0x1FD0C9C1, 0x1FC1BAB0, 0x1F272119, 0x1F150502, 0x1F130504, 0x1F130503, 0x1F130504, 0x1F140503, 0x1F140503, 0x1F140504, 0x1F140604, 0x1F130503, 0x1F120503, 0x1F140504, 0x1F120503, 0x1F140504, 0x1F120503, 0x1F120503, 0x1F140504, 0x1F140504, 0x1F140503, 0x1F120503, 0x1F130503, 0x1F130504, 0x1F130503, 0x1F120503, 0x1F120503, 0x1F130504, 0x1F120503, 0x1F140504, 0x1F140503, 0x1F140504, 0x1F130503, 0x1F140504, 0x1F3D312F, 0x1FFBF8F4, 0x1FFBF8F6, 0x1FFBF9F8},
{ 0x1F130503, 0x1F140504, 0x1F110505, 0x1F130503, 0x1F726A64, 0x1FF2EDE6, 0x1FC4BDB4, 0x1FCAC3BA, 0x1F1B120B, 0x1F130503, 0x1F130503, 0x1F120404, 0x1F130503, 0x1F120503, 0x1F130503, 0x1F150503, 0x1F120504, 0x1F120604, 0x1F140503, 0x1F140504, 0x1F110503, 0x1F140504, 0x1F140504, 0x1F110404, 0x1F120504, 0x1F120503, 0x1F140503, 0x1F140503, 0x1F130504, 0x1F120503, 0x1F130503, 0x1F140505, 0x1F120504, 0x1F140503, 0x1F130503, 0x1F130504, 0x1F140503, 0x1F130504, 0x1F130503, 0x1F120404, 0x1F3C302D, 0x1FFAF7F4, 0x1FFCF9F7, 0x1FFDFBF8},
{ 0x1F140503, 0x1F130504, 0x1F150503, 0x1F150504, 0x1F69625E, 0x1FEEEAE3, 0x1FBCB6AE, 0x1FACA69C, 0x1F150A03, 0x1F120502, 0x1F140503, 0x1F140504, 0x1F140504, 0x1F140504, 0x1F140504, 0x1F120403, 0x1F130503, 0x1F170A06, 0x1F120504, 0x1F120503, 0x1F150504, 0x1F130504, 0x1F130503, 0x1F150503, 0x1F150504, 0x1F130504, 0x1F120504, 0x1F120503, 0x1F140503, 0x1F120403, 0x1F140503, 0x1F130503, 0x1F140503, 0x1F130503, 0x1F130503, 0x1F130504, 0x1F130502, 0x1F120503, 0x1F120504, 0x1F140503, 0x1F3A2E2D, 0x1FFBF7F4, 0x1FFBF9F6, 0x1FFCFBFA},
{ 0x1F140503, 0x1F130504, 0x1F130504, 0x1F130404, 0x1F605954, 0x1FEBE6DE, 0x1FC2BBB3, 0x1FABA59A, 0x1F1A100A, 0x1F130503, 0x1F130504, 0x1F130503, 0x1F120503, 0x1F130503, 0x1F120503, 0x1F140504, 0x1F130503, 0x1F130604, 0x1F130503, 0x1F130504, 0x1F130504, 0x1F140503, 0x1F130503, 0x1F100403, 0x1F130503, 0x1F150504, 0x1F140503, 0x1F120504, 0x1F130503, 0x1F140503, 0x1F130503, 0x1F140503, 0x1F120504, 0x1F120504, 0x1F140503, 0x1F140503, 0x1F130504, 0x1F140503, 0x1F140504, 0x1F120502, 0x1F392D2C, 0x1FFAF7F3, 0x1FFBF8F5, 0x1FFCFBF9},
{ 0x1F130503, 0x1F140504, 0x1F100505, 0x1F110504, 0x1F58514D, 0x1FEBE6DF, 0x1FC5BFB6, 0x1F958F81, 0x1F1F140C, 0x1F130504, 0x1F150503, 0x1F140504, 0x1F140503, 0x1F130504, 0x1F130504, 0x1F130503, 0x1F130503, 0x1F130503, 0x1F130503, 0x1F150504, 0x1F140503, 0x1F150504, 0x1F120504, 0x1F160403, 0x1F130503, 0x1F130502, 0x1F120504, 0x1F130503, 0x1F140503, 0x1F120504, 0x1F160503, 0x1F130504, 0x1F130503, 0x1F140503, 0x1F130504, 0x1F130503, 0x1F140503, 0x1F160503, 0x1F150504, 0x1F140502, 0x1F362B29, 0x1FF9F6F3, 0x1FFCFAF6, 0x1FFBFBF8},
{ 0x1F140503, 0x1F130504, 0x1F150503, 0x1F140504, 0x1F57514D, 0x1FEDE8E0, 0x1FD2CAC2, 0x1F656051, 0x1F160A05, 0x1F130503, 0x1F110404, 0x1F130503, 0x1F140503, 0x1F130504, 0x1F130504, 0x1F140503, 0x1F150502, 0x1F130503, 0x1F130504, 0x1F110503, 0x1F130503, 0x1F130502, 0x1F130502, 0x1F110504, 0x1F130504, 0x1F140504, 0x1F130504, 0x1F130503, 0x1F140503, 0x1F140503, 0x1F120403, 0x1F120503, 0x1F150504, 0x1F130504, 0x1F140503, 0x1F120504, 0x1F130503, 0x1F120403, 0x1F110403, 0x1F120404, 0x1F382C2A, 0x1FFAF6F5, 0x1FFBF9F6, 0x1FFCFBF8},
{ 0x1F140503, 0x1F130504, 0x1F140504, 0x1F140503, 0x1F4D443F, 0x1FEDE7E0, 0x1FCFC7BF, 0x1F504C3E, 0x1F140701, 0x1F130503, 0x1F130503, 0x1F140503, 0x1F120503, 0x1F140504, 0x1F120504, 0x1F130504, 0x1F130503, 0x1F140504, 0x1F140503, 0x1F140503, 0x1F140504, 0x1F130504, 0x1F130503, 0x1F150503, 0x1F140503, 0x1F130503, 0x1F130503, 0x1F140504, 0x1F140504, 0x1F130504, 0x1F130503, 0x1F130505, 0x1F140503, 0x1F140504, 0x1F130504, 0x1F150503, 0x1F130503, 0x1F130503, 0x1F130504, 0x1F150503, 0x1F514745, 0x1FFAF8F5, 0x1FFBF8F5, 0x1FFDFCF9},
{ 0x1F130503, 0x1F140504, 0x1F110505, 0x1F130503, 0x1F48403D, 0x1FEBE5DE, 0x1FC8C1B8, 0x1F565046, 0x1F130503, 0x1F130503, 0x1F130503, 0x1F110504, 0x1F120504, 0x1F130503, 0x1F140503, 0x1F130504, 0x1F130503, 0x1F150503, 0x1F130504, 0x1F130503, 0x1F140503, 0x1F130504, 0x1F130503, 0x1F140503, 0x1F120504, 0x1F130403, 0x1F140604, 0x1F130503, 0x1F120504, 0x1F140503, 0x1F130504, 0x1F140503, 0x1F110504, 0x1F150503, 0x1F130504, 0x1F120504, 0x1F120504, 0x1F140503, 0x1F140503, 0x1F140503, 0x1F605555, 0x1FFBF8F6, 0x1FFBF9F6, 0x1FFDFCF9},
{ 0x1F140503, 0x1F130504, 0x1F150503, 0x1F150504, 0x1F493F39, 0x1FE8E3DB, 0x1FC3BDB4, 0x1F554D43, 0x1F120503, 0x1F140503, 0x1F130502, 0x1F150503, 0x1F140503, 0x1F120504, 0x1F140503, 0x1F140503, 0x1F120504, 0x1F120504, 0x1F130503, 0x1F100404, 0x1F130504, 0x1F140503, 0x1F130503, 0x1F130504, 0x1F110403, 0x1F130503, 0x1F150504, 0x1F130504, 0x1F120503, 0x1F120504, 0x1F120503, 0x1F120403, 0x1F130503, 0x1F110503, 0x1F140503, 0x1F140503, 0x1F130503, 0x1F120504, 0x1F120403, 0x1F110405, 0x1F615756, 0x1FF9F8F6, 0x1FFCFAF6, 0x1FFDFBF9},
